[    1378ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/tdarr/tdarr?:0
[ 7062020ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7067194ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7072482ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7077597ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7082795ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7088111ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7093254ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7098475ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7103628ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7108786ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7113935ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7114418ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 7119065ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7124192ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7129299ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7134421ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7135283ms] [ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://homepage.talos00/api/services/proxy?group=Media&service=qBittorrent&index=0&endpoint=torrents:0
[ 7139566ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7145195ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7150337ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7155473ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7160686ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7166031ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7171187ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7174731ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 7176327ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7181779ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7186963ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7192097ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7197214ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7202350ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7207506ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7212639ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7218136ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7223313ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7228492ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7234145ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7234968ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 7239321ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7244524ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7249702ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7254825ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7260038ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7265168ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7270312ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7275483ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7280599ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7285779ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7291018ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7295094ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 7296198ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7302478ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7307838ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7312980ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7318162ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7323446ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7328639ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7333979ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 7339173ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
